,ap_2010,graduation,class_size,hs_directory,demographics,sat_results,survey
94   09X412                      BRONX HIGH SCHOOL OF BUSINESS   
95   09X414                      J. LEVIN HS FOR MEDIA & COMM.   
96   09X505                      BRONX SCH FOR LAW, GOVT, JUST   
97   09X517                     FREDERICK DOUGLASS ACADEMY III   
98   09X525                        BRONX LEADERSHIP ACADEMY HS   
99   10X141                     MS/HS 141 D A STEIN RIV/KINGSB   
100  10X213           Bronx Engineering and Technology Academy   
101  10X225             Theatre Arts Production Company School   
102  10X237  The Marie Curie School for Medicine, Nursing, and   
103  10X243                  West Bronx Academy for the Future   
104  10X268              Kingsbridge International High School   
105  10X284                    Bronx School of Law and Finance   
106  10X342              International School for Liberal Arts   
107  10X368                      MS/HS 368 INFO & NETWORK TECH   
108  10X433                      HS FOR TEACHING & PROFESSIONS   
109  10X434                      BELMONT PREPARATORY HIGH SCHL   
110  10X437                            FORDHAM HS FOR THE ARTS   
111  10X438                     FORDHAM LDRSHP ACAD BUS & TECH   
112  10X439                     BRONX HS OF LAW & COMM SERVICE   
113  10X440                                  DEWITT CLINTON HS   
114  10X442         Celia Cruz Bronx High School of Music, The   
115  10X445                                BRONX HS OF SCIENCE   
116  10X475                                  JOHN F KENNEDY HS   
117  10X477                     MARBLE HILL HS FOR INT STUDIES   
118  10X546                          Bronx Theatre High School   
119  10X549                              Discovery High School   
120  10X696  HIGH SCHOOL OF AMERICAN STUDIES At Lehman College   
121  11X249                  Bronx Health Sciences High School   
122  11X253  Bronx High School for Writing and Communicatio...   
123  11X270  Academy for Scholarship and Entrepreneurship: ...   
124  11X275            High School of Computers and Technology   
125  11X288          Collegiate Institute for Math and Science   
126  11X299                           Astor Collegiate Academy   
127  11X415                            CHRISTOPHER COLUMBUS HS   
128  11X418                       BRONX HS FOR THE VISUAL ARTS   
129  11X513                              New World High School   
130  11X542                         Pelham Preparatory Academy   
131  12X248                      Metropolitan High School, The   
132  12X267                                        Bronx Latin   
133  12X271                  East Bronx Academy for the Future   
134  12X278                        Peace and Diversity Academy   
135  12X682                        FANNIE LOU HAMER FREEDOM HS   
136  12X684                                      WINGS ACADEMY   
137  12X690                      MONROE ACADEMY - BUSINESS/LAW   
138  13K265   Dr Susan S McKinney Secondary School of the Arts   
139  13K412  Brooklyn Community High School of Communicatio...   
140  13K419                              SCIENCE SKILLS CENTER   
141  13K430                              BROOKLYN TECHNICAL HS   
142  13K483     Urban Assembly School for Law and Justice, The   
143  13K499                        ACORN COMMUNITY HIGH SCHOOL   
144  13K509                               FREEDOM ACADEMY H.S.   
145  13K595                        Bedford Academy High School   
146  13K605                                GEORGE WESTINGHOUSE   
147  13K670                          BENJAMIN BANNEKER ACADEMY   
148  14K071                          JHS 071 JUAN MOREL CAMPOS   
149  14K322                                Foundations Academy   
150  14K474                               PROGRESS HIGH SCHOOL   
151  14K477                       HIGH SCHOOL OF LEGAL STUDIES   
152  14K478                          HS OF ENTERPRISE AND TECH   
153  14K488                   Brooklyn Preparatory High School   
154  14K558  Williamsburg High School for Architecture and ...   
155  14K561                    Williamsburg Preparatory School   
156  14K685                                  EL PUENTE ACADEMY   
157  15K463                    Secondary School for Journalism   
158  15K497                       SCHOOL FOR INTERNATL.STUDIES   
159  15K519                     COBBLE HILL SCH OF AMER STUDIE   
160  15K530                         METROPOLITAN CORP. ACADEMY   
161  15K656                         BROOKLYN H.S. FOR THE ARTS   
162  16K455                                  BOYS AND GIRLS HS   
163  16K498               Acorn High School for Social Justice   
164  17K382  Academy for College Preparation and Career Exp...   
165  17K528            High School for Global Citizenship, The   
166  17K537  High School for Youth and Community Developmen...   
167  17K546  High School for Public Service: Heroes  of Tom...   
168  17K547   Brooklyn Academy of Science and the  Environment   
169  17K548                Brooklyn School for Music & Theatre   
170  17K590                      MIDDLE COLL HS @ MEDGAR EVERS   
171  17K600                                   CLARA BARTON VHS   
172  17K625                                    PAUL ROBESON HS   
173  18K415                                SAMUEL J. TILDEN HS   
174  18K500                                        CANARSIE HS   
175  19K409                       EAST NEW YORK FAMILY ACADEMY   
176  19K420                        FRANKLIN K LANE HIGH SCHOOL   
177  19K504                       High School for Civil Rights   
178  19K507         Performing Arts and Technology High School   
179  19K510  World Academy for Total Community Health High ...   
180  19K583                          Multicultural High School   
181  19K615                                ENY-TRANSIT TECH HS   
182  19K659        Cypress Hills Collegiate Preparatory School   
183  19K660                                   WM H MAXWELL VHS   
184  20K445                                     NEW UTRECHT HS   
185  20K485                           HS OF TELECOMMUNICATIONS   
186  20K490                                   FORT HAMILTON HS   
187  20K505                                  F.D. ROOSEVELT HS   
188  21K344      Rachel Carson High School for Coastal Studies   
189  21K348                   High School of Sports Management   
190  21K400                                       LAFAYETTE HS   
191  21K410                                 ABRAHAM LINCOLN HS   
192  21K525                                 EDWARD R MURROW HS   
193  21K540                                    JOHN DEWEY H.S.   
194  21K690                             BROOKLYN STUDIO SCHOOL   
195  22K405                                         MIDWOOD HS   
196  22K425                                   JAMES MADISON HS   
197  22K495                                  SHEEPSHEAD BAY HS   
198  22K535                         LEON GOLDSTEIN HS SCIENCES   
199  23K493        Brooklyn Collegiate: A College Board School   
200  23K514         Frederick Douglass Academy VII High School   
201  23K697                        TEACHERS PREPARATORY SCHOOL   
202  24Q264                 Academy of Finance and  Enterprise   
203  24Q267               High School of Applied Communication   
204  24Q455                                         NEWTOWN HS   
205  24Q485                                GROVER CLEVELAND HS   
206  24Q550                    HIGH SCHOOL FOR ARTS & BUSINESS   
207  24Q600                                         QUEENS VHS   
208  24Q610                   AVIATION CAREER & TECHNICAL H.S.   
209  25Q285  World Journalism Preparatory: A College Board ...   
210  25Q425                                      JOHN BOWNE HS   
211  25Q460                                        FLUSHING HS   
212  25Q525                                 TOWNSEND HARRIS HS   
213  25Q670                      R F KENNEDY COLLABORATIVE H S   
214  26Q415                                BENJAMIN N. CARDOZO   
215  26Q430                                   FRANCIS LEWIS HS   
216  26Q435                                MARTIN VAN BUREN HS   
217  26Q495                                         BAYSIDE HS   
218  26Q566  Queens High School of Teaching, Liberal Arts a...   
219  27Q262                   Channel View School for Research   
220  27Q323                                  Scholars' Academy   
221  27Q400                                   AUGUST MARTIN HS   
222  27Q475                                   RICHMOND HILL HS   
223  27Q480                                      JOHN ADAMS HS   
224  27Q650  High School for Construction Trades, Engineeri...   
225  28Q440                                    FOREST HILLS HS   
226  28Q470                                         JAMAICA HS   
227  28Q505                                       HILLCREST HS   
228  28Q620                                  THOS A EDISON VHS   
229  28Q680                         GATEWAY TO HEALTH SCIENCES   
230  28Q687                Queens HS for Science York Colllege   
231  28Q690  High School for Law Enforcement and Public Safety   
232  28Q896           Young  Women's Leadership School, Queens   
233  29Q248                         Queens Preparatory Academy   
234  29Q259  Pathways College Preparatory School: A College...   
235  29Q272  George Washington Carver High School for the S...   
236  29Q283                    Preparatory Academy for Writers   
237  29Q420                             SPRINGFIELD GARDENS HS   
238  29Q492                     MATH/SCIENCE RESEARCH TECH CTR   
239  29Q496                     BUSINESS/COMPUTER APPLICATIONS   
240  30Q445                                WM CULLEN BRYANT HS   
241  30Q450                                LONG ISLAND CITY HS   
242  30Q501                          FRANK SINATRA HIGH SCHOOL   
243  30Q502                          INFORMATION TECHNOLOGY HS   
244  30Q555                         NEWCOMERS HS:ACAD AMER STD   
245  30Q575                        ACADEMY OF AMER. STUDIES HS   
246  31R080                         PS 080 MICHAEL J. PETRIDES   
247  31R440                                        NEW DORP HS   
248  31R445                                   PORT RICHMOND HS   
249  31R450                                          CURTIS HS   
250  31R455                                     TOTTENVILLE HS   
251  31R460                                 SUSAN E. WAGNER HS   
252  31R600                                    RAPLH MCKEE VHS   
253  31R605                         STATEN ISLAND TECHNICAL HS   
254  32K545                      EBC-HS FOR PUB SERVICE (BUSH)   
255  32K552                          Academy of Urban Planning   
256  32K554               All City Leadership Secondary School   
257  32K556  Bushwick Leaders High School for Academic Exce...   

     AP Test Takers   Total Exams Taken  Number of Exams with scores 3 4 or 5  
0               39.0               49.0                                  10.0  
1               19.0               21.0                                   NaN  
2               24.0               26.0                                  24.0  
3              255.0              377.0                                 191.0  
4                NaN                NaN                                   NaN  
5               21.0               21.0                                   NaN  
6               99.0              117.0                                  10.0  
7               42.0               44.0                                   NaN  
8               25.0               37.0                                  15.0  
9                NaN                NaN                                   NaN  
10             213.0              298.0                                 152.0  
11              20.0               20.0                                  15.0  
12              78.0              115.0                                  88.0  
13             114.0              140.0                                  97.0  
14              11.0               11.0                                   NaN  
15               NaN                NaN                                   NaN  
16             155.0              235.0                                 169.0  
17              86.0               95.0                                  67.0  
18             204.0              248.0                                  75.0  
19              70.0               84.0                                  32.0  
20              22.0               26.0                                   NaN  
21              42.0               69.0                                  29.0  
22               6.0                6.0                                   NaN  
23              12.0               12.0                                   6.0  
24              69.0               83.0                                  21.0  
25            1510.0             2819.0                                2648.0  
26             101.0              176.0                                  78.0  
27              30.0               34.0                                  21.0  
28             118.0              157.0                                  76.0  
29              80.0              118.0                                  29.0  
30              67.0              102.0                                  59.0  
31              61.0               96.0                                  89.0  
32               7.0                7.0                                   NaN  
33              58.0              100.0                                  61.0  
34              67.0              117.0                                  40.0  
35              70.0               87.0                                  26.0  
36              52.0               97.0                                  13.0  
37              34.0               34.0                                  14.0  
38              79.0               85.0                                   9.0  
39              84.0              100.0                                  33.0  
40              50.0               90.0                                  10.0  
41              65.0               73.0                                   NaN  
42              48.0               70.0                                   6.0  
43             166.0              197.0                                 140.0  
44             691.0             1236.0                                 790.0  
45              38.0               38.0                                   6.0  
46              11.0               11.0                                   NaN  
47              18.0               18.0                                   NaN  
48             328.0              426.0                                 261.0  
49               NaN                NaN                                   NaN  
50               NaN                NaN                                   NaN  
51              41.0               55.0                                  29.0  
52               NaN                NaN                                   NaN  
53              11.0               11.0                                   NaN  
54              17.0               17.0                                   NaN  
55               6.0                6.0                                   NaN  
56             163.0              226.0                                 159.0  
57              37.0               38.0                                   NaN  
58             114.0              124.0                                  71.0  
59             108.0              135.0                                  43.0  
60              37.0               64.0                                   NaN  
61             141.0              212.0                                  82.0  
62              32.0               38.0                                  17.0  
63             165.0              222.0                                  72.0  
64              88.0              138.0                                  73.0  
65              63.0               89.0                                  24.0  
66              64.0              107.0                                  39.0  
67              13.0               13.0                                  12.0  
68              30.0               30.0                                   NaN  
69              18.0               18.0                                   NaN  
70               NaN                NaN                                   NaN  
71              53.0               92.0                                  37.0  
72              11.0               11.0                                   NaN  
73              77.0              126.0                                   NaN  
74              61.0              117.0                                  29.0  
75              21.0               22.0                                   NaN  
76              22.0               29.0                                  14.0  
77               NaN                NaN                                   NaN  
78               NaN                NaN                                   NaN  
79              35.0               55.0                                   NaN  
80              20.0               28.0                                   NaN  
81             430.0              532.0                                 197.0  
82               9.0                9.0                                   NaN  
83              44.0               69.0                                   8.0  
84              32.0               44.0                                  11.0  
85               9.0                9.0                                   NaN  
86             103.0              135.0                                  27.0  
87              16.0               16.0                                   NaN  
88              90.0              146.0                                  11.0  
89              62.0               80.0                                  35.0  
90               7.0                7.0                                   NaN  
91              17.0               17.0                                   7.0  
92              15.0               15.0                                   NaN  
93              20.0               20.0                                  20.0  
94              26.0               31.0                                   9.0  
95              18.0               18.0                                   NaN  
96              45.0               55.0                                  27.0  
97              26.0               36.0                                   NaN  
98              40.0               42.0                                   8.0  
99             133.0              184.0                                 119.0  
100            107.0              228.0                                  10.0  
101             17.0               27.0                                   NaN  
102             15.0               15.0                                   NaN  
103             25.0               29.0                                  14.0  
104             32.0               37.0                                   NaN  
105             21.0               27.0                                   NaN  
106             55.0               73.0                                  45.0  
107             40.0               54.0                                  17.0  
108             62.0               83.0                                  13.0  
109             31.0               45.0                                  10.0  
110              NaN                NaN                                   NaN  
111             42.0               47.0                                  12.0  
112             44.0               65.0                                   9.0  
113            366.0              540.0                                 262.0  
114             31.0               35.0                                   8.0  
115           1190.0             2435.0                                2189.0  
116             46.0               48.0                                  19.0  
117             83.0              141.0                                  37.0  
118             34.0               34.0                                   NaN  
119              NaN                NaN                                   NaN  
120            194.0              302.0                                 243.0  
121              NaN                NaN                                   NaN  
122             28.0               30.0                                   NaN  
123             24.0               24.0                                   NaN  
124              NaN                NaN                                   NaN  
125             79.0              111.0                                  33.0  
126             36.0               48.0                                  12.0  
127             34.0               34.0                                   6.0  
128             26.0               41.0                                   9.0  
129             12.0               12.0                                   NaN  
130             46.0               57.0                                  17.0  
131             25.0               25.0                                   NaN  
132              NaN                NaN                                   NaN  
133             32.0               37.0                                   NaN  
134              8.0                8.0                                   NaN  
135              NaN                NaN                                   NaN  
136             20.0               27.0                                   NaN  
137              7.0                7.0                                   NaN  
138             17.0               22.0                                   NaN  
139             21.0               21.0                                   NaN  
140             52.0               59.0                                   NaN  
141           2117.0             3692.0                                2687.0  
142             31.0               57.0                                  24.0  
143             64.0               95.0                                   NaN  
144             74.0               89.0                                   NaN  
145             43.0               57.0                                  16.0  
146             35.0               35.0                                   NaN  
147            132.0              149.0                                  62.0  
148             16.0               16.0                                  12.0  
149             42.0               53.0                                   NaN  
150             50.0               66.0                                   NaN  
151             24.0               27.0                                   NaN  
152             94.0              129.0                                  19.0  
153             28.0               46.0                                   7.0  
154             30.0               48.0                                   NaN  
155             31.0               41.0                                   NaN  
156              NaN                NaN                                   NaN  
157             22.0               22.0                                   NaN  
158             30.0               34.0                                   NaN  
159             25.0               36.0                                   NaN  
160             14.0               14.0                                   NaN  
161              NaN                NaN                                   NaN  
162             22.0               32.0                                   NaN  
163             49.0               80.0                                   NaN  
164             64.0               82.0                                   7.0  
165             20.0               34.0                                   NaN  
166             21.0               37.0                                   NaN  
167            106.0              130.0                                  13.0  
168             49.0               59.0                                   NaN  
169             37.0               41.0                                   9.0  
170            272.0              507.0                                  86.0  
171            135.0              211.0                                  63.0  
172             50.0               51.0                                   NaN  
173              NaN                NaN                                   NaN  
174             11.0               14.0                                   NaN  
175              NaN                NaN                                   NaN  
176             10.0               10.0                                   NaN  
177             12.0               18.0                                   NaN  
178              NaN                NaN                                   NaN  
179             22.0               22.0                                   NaN  
180             44.0               44.0                                  39.0  
181            138.0              164.0                                  18.0  
182             21.0               21.0                                  10.0  
183             46.0               46.0                                   NaN  
184            174.0              271.0                                  95.0  
185            251.0              413.0                                 123.0  
186            357.0              576.0                                 331.0  
187            228.0              340.0                                 186.0  
188             34.0               64.0                                   NaN  
189             10.0               10.0                                   NaN  
190              NaN                NaN                                   NaN  
191            133.0              193.0                                  18.0  
192            397.0              577.0                                 307.0  
193            232.0              370.0                                 154.0  
194             39.0               43.0                                  13.0  
195            745.0             1223.0                                 758.0  
196            323.0              463.0                                 188.0  
197             37.0               59.0                                  27.0  
198            367.0              575.0                                 382.0  
199             15.0               16.0                                   NaN  
200             39.0               40.0                                   NaN  
201             33.0               37.0                                   NaN  
202             95.0              137.0                                  40.0  
203             46.0               48.0                                   NaN  
204            174.0              200.0                                 117.0  
205            200.0              274.0                                 112.0  
206            198.0              320.0                                  73.0  
207             27.0               27.0                                  20.0  
208            130.0              140.0                                  61.0  
209             65.0               87.0                                  18.0  
210            176.0              229.0                                 116.0  
211            324.0              424.0                                 136.0  
212            613.0              796.0                                 625.0  
213             77.0              112.0                                  43.0  
214            676.0             1145.0                                 796.0  
215            697.0             1033.0                                 583.0  
216             71.0              101.0                                  15.0  
217            480.0              686.0                                 413.0  
218              NaN                NaN                                   NaN  
219             43.0               69.0                                  18.0  
220             55.0              121.0                                  57.0  
221             19.0               28.0                                   NaN  
222            142.0              170.0                                  55.0  
223            140.0              168.0                                  33.0  
224             91.0              109.0                                  21.0  
225            733.0             1116.0                                 526.0  
226             64.0               76.0                                   8.0  
227            241.0              362.0                                  50.0  
228            183.0              244.0                                 100.0  
229             89.0              136.0                                  57.0  
230            215.0              338.0                                 275.0  
231             19.0               19.0                                   NaN  
232              6.0                6.0                                   NaN  
233             15.0               15.0                                   NaN  
234             29.0               71.0                                   NaN  
235             14.0               21.0                                   NaN  
236             40.0               43.0                                   NaN  
237              NaN                NaN                                   NaN  
238             22.0               31.0                                   8.0  
239              NaN                NaN                                   NaN  
240            243.0              330.0                                  97.0  
241            406.0              805.0                                 169.0  
242            108.0              136.0                                  38.0  
243             51.0               74.0                                  13.0  
244            119.0              163.0                                 140.0  
245            101.0              170.0                                 119.0  
246            162.0              243.0                                  66.0  
247             96.0              118.0                                  62.0  
248            194.0              304.0                                  76.0  
249            247.0              295.0                                  90.0  
250            396.0              687.0                                 206.0  
251            279.0              408.0                                 175.0  
252              NaN                NaN                                   NaN  
253            528.0              905.0                                 809.0  
254             47.0               64.0                                  13.0  
255             76.0              100.0                                  10.0  
256              7.0                8.0                                   NaN  
257             34.0               35.0                                  18.0  ","       Demographic     DBN                                        School Name  \
3     Total Cohort  01M292              HENRY STREET SCHOOL FOR INTERNATIONAL   
10    Total Cohort  01M448                UNIVERSITY NEIGHBORHOOD HIGH SCHOOL   
17    Total Cohort  01M450                         EAST SIDE COMMUNITY SCHOOL   
24    Total Cohort  01M509                            MARTA VALLE HIGH SCHOOL   
31    Total Cohort  01M515              LOWER EAST SIDE PREPARATORY HIGH SCHO   
38    Total Cohort  01M539              NEW EXPLORATIONS INTO SCIENCE  TECHNO   
45    Total Cohort  01M650                               CASCADES HIGH SCHOOL   
52    Total Cohort  01M696                     BARD HIGH SCHOOL EARLY COLLEGE   
59    Total Cohort  02M047              47 THE AMERICAN SIGN LANGUAGE AND ENG   
66    Total Cohort  02M288                       FOOD AND FINANCE HIGH SCHOOL   
72    Total Cohort  02M294                               ESSEX STREET ACADEMY   
77    Total Cohort  02M296              HIGH SCHOOL OF HOSPITALITY MANAGEMENT   
83    Total Cohort  02M298                                   PACE HIGH SCHOOL   
89    Total Cohort  02M300              URBAN ASSEMBLY SCHOOL OF DESIGN AND C   
93    Total Cohort  02M303                         FACING HISTORY SCHOOL  THE   
97    Total Cohort  02M305               URBAN ASSEMBLY ACADEMY OF GOVERNMENT   
101   Total Cohort  02M308                       LOWER MANHATTAN ARTS ACADEMY   
107   Total Cohort  02M313              JAMES BALDWIN SCHOOL  THE: A SCHOOL F   
112   Total Cohort  02M316  URBAN ASSEMBLY SCHOOL OF BUSINESS FOR YOUNG WOMEN   
115   Total Cohort  02M374                          GRAMERCY ARTS HIGH SCHOOL   
117   Total Cohort  02M394                           EMMA LAZARUS HIGH SCHOOL   
124   Total Cohort  02M400              HIGH SCHOOL FOR ENVIRONMENTAL STUDIES   
131   Total Cohort  02M407              INSTITUTE FOR COLLABORATIVE EDUCATION   
138   Total Cohort  02M408              PROFESSIONAL PERFORMING ARTS HIGH SCH   
150   Total Cohort  02M411                  BARUCH COLLEGE CAMPUS HIGH SCHOOL   
157   Total Cohort  02M412              N.Y.C. LAB SCHOOL FOR COLLABORATIVE S   
165   Total Cohort  02M413                   SCHOOL OF THE FUTURE HIGH SCHOOL   
172   Total Cohort  02M414                               N.Y.C. MUSEUM SCHOOL   
179   Total Cohort  02M416                      ELEANOR ROOSEVELT HIGH SCHOOL   
185   Total Cohort  02M418                             MILLENNIUM HIGH SCHOOL   
192   Total Cohort  02M419                               LANDMARK HIGH SCHOOL   
199   Total Cohort  02M420              HIGH SCHOOL FOR HEALTH PROFESSIONS AN   
206   Total Cohort  02M425              LEADERSHIP AND PUBLIC SERVICE HIGH SC   
213   Total Cohort  02M429               LEGACY SCHOOL FOR INTEGRATED STUDIES   
220   Total Cohort  02M439                          MANHATTAN VILLAGE ACADEMY   
227   Total Cohort  02M440                  BAYARD RUSTIN EDUCATIONAL COMPLEX   
244   Total Cohort  02M449                               VANGUARD HIGH SCHOOL   
251   Total Cohort  02M459                MANHATTAN INTERNATIONAL HIGH SCHOOL   
258   Total Cohort  02M460                      WASHINGTON IRVING HIGH SCHOOL   
265   Total Cohort  02M475                             STUYVESANT HIGH SCHOOL   
272   Total Cohort  02M489               HIGH SCHOOL OF ECONOMICS AND FINANCE   
279   Total Cohort  02M500                UNITY CENTER FOR URBAN TECHNOLOGIES   
286   Total Cohort  02M519                       TALENT UNLIMITED HIGH SCHOOL   
293   Total Cohort  02M520              MURRY BERGTRAUM HIGH SCHOOL FOR BUSIN   
300   Total Cohort  02M529              JACQUELINE KENNEDY ONASSIS HIGH SCHOO   
308   Total Cohort  02M531              REPERTORY COMPANY HIGH SCHOOL FOR THE   
319   Total Cohort  02M542                      MANHATTAN BRIDGES HIGH SCHOOL   
326   Total Cohort  02M543                             NEW DESIGN HIGH SCHOOL   
332   Total Cohort  02M544                           INDEPENDENCE HIGH SCHOOL   
337   Total Cohort  02M545              HIGH SCHOOL FOR DUAL LANGUAGE AND ASI   
344   Total Cohort  02M550              LIBERTY HIGH SCHOOL ACADEMY FOR NEWCO   
350   Total Cohort  02M551                                      THE HARBOR HS   
357   Total Cohort  02M560                  HIGH SCHOOL M560 - CITY AS SCHOOL   
364   Total Cohort  02M565               URBAN ACADEMY LABORATORY HIGH SCHOOL   
371   Total Cohort  02M570                      SATELLITE ACADEMY HIGH SCHOOL   
378   Total Cohort  02M575              MANHATTAN COMPREHENSIVE NIGHT AND DAY   
385   Total Cohort  02M580              RICHARD R. GREEN HIGH SCHOOL OF TEACH   
392   Total Cohort  02M586                            HARVEY MILK HIGH SCHOOL   
399   Total Cohort  02M600              THE HIGH SCHOOL OF FASHION INDUSTRIES   
406   Total Cohort  02M605                     HUMANITIES PREPARATORY ACADEMY   
413   Total Cohort  02M615              CHELSEA CAREER AND TECHNICAL EDUCATIO   
420   Total Cohort  02M620                          NORMAN THOMAS HIGH SCHOOL   
427   Total Cohort  02M625               HIGH SCHOOL OF GRAPHIC COMMUNICATION   
434   Total Cohort  02M630                         ART AND DESIGN HIGH SCHOOL   
441   Total Cohort  02M655                     LIFE SCIENCES SECONDARY SCHOOL   
448   Total Cohort  02M690                       SCHOOL FOR THE PHYSICAL CITY   
454   Total Cohort  03M283                  MANHATTAN THEATRE LAB HIGH SCHOOL   
458   Total Cohort  03M299              HIGH SCHOOL FOR ARTS  IMAGINATION AND   
463   Total Cohort  03M307              URBAN ASSEMBLY SCHOOL FOR MEDIA STUDI   
465   Total Cohort  03M404                            INNOVATION DIPLOMA PLUS   
472   Total Cohort  03M415              WADLEIGH SECONDARY SCHOOL FOR THE PER   
479   Total Cohort  03M470                      LOUIS D. BRANDEIS HIGH SCHOOL   
486   Total Cohort  03M479                                 BEACON HIGH SCHOOL   
493   Total Cohort  03M485               FIORELLO H. LAGUARDIA HIGH SCHOOL OF   
502   Total Cohort  03M492              HIGH SCHOOL FOR LAW  ADVOCACY AND COM   
509   Total Cohort  03M494                 HIGH SCHOOL OF ARTS AND TECHNOLOGY   
516   Total Cohort  03M505              EDWARD A. REYNOLDS WEST SIDE HIGH SCH   
521   Total Cohort  03M541              MANHATTAN / HUNTER SCIENCE HIGH SCHOO   
528   Total Cohort  03M860              FREDERICK DOUGLASS ACADEMY II SECONDA   
530   Total Cohort  04M409                 COALITION SCHOOL FOR SOCIAL CHANGE   
